島村楽器 川崎ルフロン店,神奈川県,川崎市川崎区,日進町 川崎市川崎区 日進町1-11 川崎ルフロン7F,044-221-5261,3000,30,10000,"◆レッスン形態により料金は異なります。
https://www.shimamura.co.jp/lesson/course/violin/

『音楽を楽しむ人を1人でも多く創りたい』、1962年に島村楽器が創業して以来、一貫して掲げている理念です。
楽器を演奏する楽しさを、1人でも多くのお客さまにレッスンを通してお伝えし、生活の中で音楽をより身近に楽しんでいただくことをコンセプトとした音楽教室作りを目指しております。

島村楽器では、お子さまから大人層まで幅広い世代のお客さまに長くお楽しみいただけるよう、独自のレッスンシステムや楽器コースを開発して参りました。
お子さま向けレッスンでは、最初から良い楽器で演奏する体験ができるよう、島村楽器オリジナルのお子さまサイズのギター・ベース・ドラムを使ってレッスンを受講いただく「キッズミュージシャンコース」、大人の方向けのレッスンでは、通いやすい予約制個人レッスン「ミュージックサロン」など…。
その他にも、最近では「テルミン」や「スチールパン」、「弾き語り」など、新規の楽器コースも積極的にレッスン展開をし、常に新しい楽しみ方をご提案させていただいております。

レッスンは、お客さまのご希望にお応えできるレッスンをご提供することを一番に考え、講師・インストラクターが、お1人お1人のご希望や目的に合わせたオーダーメイドのレッスンをご提案させていただいております。
また、演奏技術をお教えするのはもちろん、音楽そのものを幅広くお楽しみいただける場として音楽教室を位置づけておりますので、発表会やコンサートなど数多くのイベントを開催しております。レッスン成果の発表とともに、ご自身の人生の彩りやステップアップのための目標としてもイベントにご参加いただけるよう、スタッフ全員で真摯に取り組み、お客さまのサポートをさせていただいております。

島村楽器では、音楽教室のレッスンを通して、多くのお客さまに音楽をお楽しみいただくお手伝いをさせていただきたいと心から願っております。",https://www.shimamura.co.jp/shop/kawasaki/,https://www.shimamura.co.jp/img/shop/gallery/kawasaki/image/shop02.jpg,
川上楽器 溝ノ口センター (ヤマハ音楽教室),神奈川県,川崎市高津区,溝口１丁目９ー１ 7階8階 三井住友銀行ビル,044-811-5881,3390,30,10000,"大人から子供まで30コース以上誇る、東急田園都市沿線でNo.1の音楽教室です。
レッスン環境・講師どれをとってもお客様満足度120%！
あなたも、この溝ノ口センターで、音楽のある毎日を始めてみませんか。応援致します。",https://www.kawakami-gakki.com/school/mizonokuchi/,https://www.kawakami-gakki.com/school/mizonokuchi/wp-content/uploads/sites/8/2016/11/1.png,
カワイ音楽教室 溝ノ口センター,神奈川県,川崎市高津区,溝口１丁目８ー５ フジモトビル 4F,044-811-4033,3250,30,10000,"「音楽は人間が豊かになる為の、もっとも栄養価の高い糧である」という信念のもとに、60年以上の実績を積み重ねながら、
教育システム構築と指導方法の探求を行なってまいりました。
子どもから大人の方まで、「音楽する人（生徒）を育てる」という一貫した姿勢により、対象年齢に応じたコースを展開しています。",http://music.kawai.jp/po/sp/local/view.aspx?id=0136,https://music2.kawai.jp/display/index/img/1img20/type/r,
サウンドパレット二子 ぽこ あ ぽこ,神奈川県,川崎市高津区,二子４丁目１ー５,044-844-6711,,30,,"古い歴史を持っている弦楽器の代表、ヴァイオリン。 
クラシックのみならず、ポピュラー、ジャズでも注目を集めています！

小さなお子様の音感教育はもちろん、音符の読めない方でも、全くの初心者の大人の方でも、まずは無料体験からお気軽にはじめてみませんか？

無理なく身につけられるよう、優しく丁寧にレッスンしていきます♪
お気軽にお問合せください♪",http://www.ensen-ado.com/poco-a-poco/,,http://www.ensen-ado.com/poco-a-poco/slide_img/top_pic02.jpg
ザーラ カンパニー,神奈川県,川崎市高津区,久本１丁目１６ー３０,044-866-9935,,,,,https://zala.xsrv.jp/zala_company/,,
プレミアム音楽教室 溝の口校,神奈川県,川崎市高津区,久本３丁目１ー５ ミュージション溝の口2F,044-833-0329,,,,,http://premium-music.com/,,
クレッシェレ音楽教室,神奈川県,川崎市多摩区,登戸２７７７ー２ N-100ビル 104,044-455-5500,,,,,http://crescere-music.info/,,
片平バイオリン教室,神奈川県,川崎市麻生区,片平 片平1790ー6 川崎市麻生区 japan,[phone],,,,,https://masukojimasuko.jimdo.com/,,
菊池ヴァイオリン ピアノ教室,神奈川県,川崎市麻生区,白鳥４丁目５ー２,044-281-4308,,,,,https://kikuchi-mc.com/,,
ミュージックスクール鷺沼 ヤマハミュージック,神奈川県,川崎市宮前区,小台１丁目２０ー１ アンビジネスＰ3F,044-862-5026,,,,,https://www.yamahamusic.jp/lesson/music_school_saginuma.html,,
川上楽器 宮前平センター (ヤマハ音楽教室),神奈川県,川崎市宮前区,宮前平１丁目１０ー１３ 3階,044-853-2430,,,,,https://www.kawakami-gakki.com/school/miyamaedaira/,,
あすなろ音楽教室,神奈川県,川崎市宮前区,けやき平１ 神奈川県川崎市宮前区けやき平1,044-853-1649,,,,,http://www.g-asunaro.com/,,
松岡ヴァイオリン教室,神奈川県,川崎市宮前区,宮前平３丁目11ー２４,[phone],,,,,https://matsuoka-violin.com/,,
フリューゲルヴァイオリンスタジオ ( バイオリン教室 ),神奈川県,川崎市麻生区,麻生区黒川 黒川６８５,044-299-8094,,,,,http://fluegelviolinstudio.com/,,
牧野ヴァイオリン教室,神奈川県,横浜市西区,南幸２丁目２０ 南幸2丁目20ー15,045-314-3980,,,,,http://www.makinoviolin.jp/,,
大宅バイオリン教室横浜東口教室,神奈川県,横浜市西区,高島２丁目１１ー２,[phone],,,,,http://ootakuviolin.net/,,
池田ピアノヴァイオリン教室,神奈川県,横浜市港北区,篠原東１丁目８ー１８,045-421-1001,,,,,http://ikedasalon-sharepoint.com/,,
(有)平山音楽院 センター南教室,神奈川県,横浜市都筑区,茅ケ崎中央１５ー１ 203 第三幸喜ビル,045-532-9671,,,,,http://hirayama-ongakuin.com/minami/index.php,,
窪田ヴァイオリン 荏田教室｜横浜市のヴァイオリン教室,神奈川県,横浜市青葉区,荏田町６７７ー１ リバーサイドオオクボ101,0120-120-966,,,,,https://school.epark.jp/school/13216/,,
岡田音楽教室,神奈川県,横浜市青葉区,元石川町３７１８ー３,045-902-7850,,,,,http://k-music.la.coocan.jp/,,
スズキメソード大坂バイオリン教室,神奈川県,横浜市緑区,鴨居１丁目１６ー２,045-934-9578,,,,,http://www.suzukimethod.or.jp/,,
バイオリン教室クラング,神奈川県,横浜市青葉区,青葉台１丁目１１ー４,[phone],,,,,http://www012.upp.so-net.ne.jp/violin/,,
バイオリン・ビオラ教室 Cocoron,神奈川県,横浜市青葉区,桜台３９,045-982-7815,,,,,https://www.violin-violalesson.com/,,
ヤマノミュージックサロン東京 (株)山野楽器,東京都,中央区,八重洲１丁目８ー１７ 新 槇 町 ビル 9F,03-3517-6261,,,,,https://www.yamano-music.co.jp/lesson/school/tokyo,,
いたがきヴァイオリンアカデミー,東京都,中央区,銀座３丁目１２ー１６,[phone],,,,,http://www.itagaki-violin.com/,,
奈良龍二バイオリン教室,東京都,港区,西麻布４ー１ー１６,03-5485-4718,,,,,http://www.violino.jp/,,
クレモナヴァイオリン教室 三ノ輪教室｜三ノ輪のヴァイオリン教室,東京都,台東区,根岸5-19-10根岸５丁目１９ 602号,0120-120-966,,,,,https://school.epark.jp/school/13338/,,
ホットミュージックスクール,東京都,台東区,浅草橋５丁目４ー２,03-3866-4465,,,,,http://www.hotmusic.co.jp/,,
バイオリン・ビオラ・チェロ教室 アスク音楽院 東京,東京都,品川区,上大崎３丁目３ー９,03-3444-1933,,,,,http://ask-violin.com/class_t/,,
クレアバイオリン教室,東京都,品川区,東五反田３丁目33ー３０３,03-3447-7478,,,,,http://krea.jp/,,
樺山バイオリン教室,東京都,品川区,旗の台６丁目１４ー１,03-3785-4502,,,,,http://www.kabayama-violin.com/,,
カワイ音楽教室 蒲田センター,東京都,大田区,蒲田５丁目４６ー１,03-3736-7413,,,,,https://music.kawai.jp/po/local/view.aspx?id=4886,,
東京コンセルバトワール 加藤真栄記念バイオリン教室,東京都,大田区,田園調布２丁目２５ 田園調布2丁目25番12号,03-3721-6217,,,,,http://tokyo-conservatoire.com/,,
小泉バイオリン教室,東京都,大田区,千鳥２丁目１４ー６,03-3750-7662,,,,,https://koizumiviolin.com/,,
ヴァイオリン教室@青山表参道,東京都,渋谷区,神宮前３丁目３ー１３ 松岡ビル401,03-6434-7289,,,,,https://www.omisejiman.net/violinplayers337/sp/,,
鈴木メソード音楽教室,東京都,目黒区,自由が丘２丁目９ー２０,03-5701-5610,,,,,http://www.suzukimethod.or.jp/,,
目黒 ヴァイオリン塾,東京都,目黒区,下目黒５丁目５ー５,03-3712-7550,,,,,https://uedaviolin.com/,,
アートプラザ ヴァイオリン教室,東京都,世田谷区,野沢４丁目２ 野沢4-2-10 野沢ビル2F サミットストアの2F,03-3410-3352,,,,,http://www.nihonartplaza.co.jp/music_class/,,
ハヤサカ音楽教室,東京都,世田谷区,桜新町１丁目１５ー２３,03-3420-5974,,,,,http://hayasakamusic.wixsite.com/haya,,
武田ゆりヴァイオリン教室,東京都,世田谷区,桜丘５丁目４ー１０ー１０１,[phone],,,,,https://music-instructor-218.business.site/,,
アンシャンテ バイオリン 音楽教室,東京都,世田谷区,南烏山１ー５ー３,03-3329-0715,,,,,http://www.enchanteschool.com/,,
東京メネス学院,東京都,世田谷区,南烏山４丁目１６ー１６,03-3300-1673,,,,,http://menesu.jp/feature.html,,
成城バイオリン教室,東京都,世田谷区,成城３丁目１４ー３,03-5494-1257,,,,,http://violin-tajima.main.jp/,,
サミー音楽アカデミー,東京都,世田谷区,中町５丁目２９ 中町5丁目29ー11 玉川コーポラス103,03-3702-1977,,,,,http://pianoviolinflute.g1.xrea.com/,,
コパン音楽教室,東京都,世田谷区,玉川３丁目２０ー１ 名川ビル 4F,03-3709-7747,,,,,http://www.copainmusic.com/,,
島村楽器 二子玉川ライズ・ショッピングセンター店,東京都,世田谷区,玉川２丁目２１ー１ 二子玉川ライズＳ.Ｃ. リバーフロント 4F,03-5797-5464,,,,,http://www.shimamura.co.jp/futakotamagawa/,,
スター楽器（株） 二子玉川センター,東京都,世田谷区,玉川３丁目４ー２,03-3708-5891,,,,,https://www.stargakki.com/kyousitu/m-center/hutago.html,,
アルル音楽教室,東京都,新宿区,下落合３丁目２０ー５,03-3953-0777,,,,,http://www.arurumusicschool.com/,,
ｆｆバイオリン教室,東京都,杉並区,阿佐谷北５丁目１ー７,[phone],,,,,https://ff-violin.jimdo.com/,,
山田バイオリン教室,東京都,杉並区,高円寺南２丁目２３ー２６,03-3312-3160,,,,,http://www.yamada-violin.jp/,,
杉並バイオリン・ビオラ教室,東京都,杉並区,荻窪２丁目２ー４４ー１２,03-3393-1340,,,,,https://suginami-violin.jimdo.com/,,
A-durバイオリン・チェロ教室,東京都,杉並区,久我山５丁目３３ー９,03-3334-4162,,,,,https://adurviolin.jimdo.com/,,
ユリカバイオリン教室＠東京,東京都,豊島区,南大塚１丁目２５ー１６,03-6411-1997,,,,,https://www.yurikaviolinschool.jp/,,
音楽教室ルナーレ,東京都,豊島区,西池袋３丁目２２ー７ 池田ビル2F,03-6915-8539,,,,,http://ms.vision-music.jp/,,
リアンバイオリンチェロ教室,東京都,板橋区,小茂根５丁目１４ー５,03-4291-2393,,,,,http://miam0814.wixsite.com/miam0814,,
オフィスMINAMI ・ キラキラバイオリン教室,東京都,三鷹市,上連雀５丁目２３ー６,0422-76-1996,,,,,http://officeminami.net/,,
虹の会 ヴァイオリン教室・国立教室,東京都,国立市,谷保４１５６,042-505-6840,,,,,http://www.nizinokai.net/,,
コダーイ音楽教室 (バイオリン、幼児クラス・ソルフェージ),東京都,町田市,中町３丁目４ー４ー１５,042-726-0606,,,,,http://www.nakamachi.gr.jp/kodai/,,
とくやまバイオリン教室,東京都,町田市,三輪緑山４丁目２１ー１６,044-988-6904,,,,,http://www.tokuyama-violin.com/,,
シャノアール音楽教室,東京都,多摩市,一ノ宮４丁目５ー１,042-339-3933,,,,,http://chat-noir-la-musique.com/,,